hunt_code,prefix,first_present_year_in_transition,previous_year_absent,seen_before_previous_year,source_files_first_present_year,source_pages_first_present_year
EB3165,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,109|299
EB3166,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,110|300
EB3167,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,111|301
EB3168,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,112|302
EB3169,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,113|303
EB3170,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,114|304
EB3171,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,115|305
EB3172,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,116|306
EB3173,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,117|307
EB3174,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,118|308
EB3175,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,119|309
EB3176,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,120|310
EB3177,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,121|311
EB3178,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,122|312
EB3179,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,123|313
EB3180,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,124|314
EB3181,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,125|315
EB3182,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,126|316
EB3183,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,127|317
EB3184,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,128|318
EB3185,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,129|319
EB3186,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,130|320
EB3187,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,131|321
EB3188,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,132|322
EB3189,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,133|323
EB3190,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,134|324
EB3191,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,135|325
EB3192,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,136|326
EB3193,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,137|327
EB3194,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,138|328
EB3195,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,139|329
EB3196,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,140|330
EB3197,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,141|331
EB3198,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,142|332
EB3199,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,143|333
EB3528,EB,2023,2022,YES,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,168|358
EB3538,EB,2023,2022,YES,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,176|366
EB3616,EB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK.pdf,212|402
GO6822,GO,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__O.I.L. MTN GOAT.pdf,18|542
MB6225,MB,2023,2022,YES,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__O.I.L. BULL MOOSE.pdf,24|566
MB6252,MB,2023,2022,YES,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__O.I.L. BULL MOOSE.pdf,27|569
MB6257,MB,2023,2022,YES,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__O.I.L. BULL MOOSE.pdf,29|571
MB6259,MB,2023,2022,YES,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__O.I.L. BULL MOOSE.pdf,30|572
PB5073,PB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. PRONGHORN.pdf,58|460
PB5074,PB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. PRONGHORN.pdf,59|461
PB5075,PB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. PRONGHORN.pdf,60|462
PB5076,PB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. PRONGHORN.pdf,61|463
PB5077,PB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. PRONGHORN.pdf,62|464
PB5078,PB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. PRONGHORN.pdf,63|465
PB5342,PB,2023,2022,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2023_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. PRONGHORN.pdf,87|489
DA1050,DA,2024,2023,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__ANTLERLESS DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,21|22
DB1259,DB,2024,2023,YES,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__L.E. DEER.pdf,119|120
DB1344,DB,2024,2023,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__L.E. DEER.pdf,183|184
DB1345,DB,2024,2023,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__L.E. DEER.pdf,184|185
DB1347,DB,2024,2023,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__L.E. DEER.pdf,185|186
DB1348,DB,2024,2023,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__L.E. DEER.pdf,186|187
DB1349,DB,2024,2023,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__L.E. DEER.pdf,187|188
DS6625,DS,2024,2023,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__O.I.L. DESERT BIGHORN SHEEP.pdf,18|514
EA1106,EA,2024,2023,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__ANTLERLESS DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,71|72
EA1200,EA,2024,2023,YES,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__ANTLERLESS DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,130|133
EA1259,EA,2024,2023,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__ANTLERLESS DRAW RESULTS.pdf,166
EA1260,EA,2024,2023,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__ANTLERLESS DRAW RESULTS.pdf,167
EA1261,EA,2024,2023,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__ANTLERLESS DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,162|168
EA1264,EA,2024,2023,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__ANTLERLESS DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,163|169
EA1265,EA,2024,2023,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__ANTLERLESS DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,164|170
EA1266,EA,2024,2023,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__ANTLERLESS DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,165|171
EA1267,EA,2024,2023,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__ANTLERLESS DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,166|172
EA1268,EA,2024,2023,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__ANTLERLESS DRAW RESULTS.pdf,173
EA1269,EA,2024,2023,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__ANTLERLESS DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,167|174
EB3617,EB,2024,2023,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__L.E. ELK.pdf,209|395
EB3619,EB,2024,2023,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__L.E. ELK.pdf,210|396
MB6200,MB,2024,2023,YES,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__O.I.L. BULL MOOSE.pdf,14|544
MB6209,MB,2024,2023,YES,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__O.I.L. BULL MOOSE.pdf,19|549
MB6217,MB,2024,2023,YES,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__O.I.L. BULL MOOSE.pdf,21|551
MB6220,MB,2024,2023,YES,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__O.I.L. BULL MOOSE.pdf,23|553
MB6240,MB,2024,2023,YES,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__O.I.L. BULL MOOSE.pdf,27|557
MB6254,MB,2024,2023,YES,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__O.I.L. BULL MOOSE.pdf,29|559
MB6258,MB,2024,2023,YES,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__O.I.L. BULL MOOSE.pdf,31|561
MB6263,MB,2024,2023,YES,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__O.I.L. BULL MOOSE.pdf,33|563
MB6264,MB,2024,2023,YES,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__O.I.L. BULL MOOSE.pdf,34|564
MB6265,MB,2024,2023,YES,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__O.I.L. BULL MOOSE.pdf,35|565
MB6266,MB,2024,2023,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__O.I.L. BULL MOOSE.pdf,36|566
PB5313,PB,2024,2023,YES,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__L.E. PRONGHORN.pdf,71|466
PB5345,PB,2024,2023,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__L.E. PRONGHORN.pdf,86|481
PD1006,PD,2024,2023,YES,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__ANTLERLESS DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,173|181
PD1045,PD,2024,2023,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__ANTLERLESS DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,186|194
PD1046,PD,2024,2023,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__ANTLERLESS DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,187|195
BR7237,BR,2025,2024,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2025\2025_PERMITS=2026_MODEL__BEAR DRAW RESULTS.pdf,77
BR7325,BR,2025,2024,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2025\2025_PERMITS=2026_MODEL__BEAR DRAW RESULTS.pdf,99
DB0008,DB,2025,2024,NO,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2025\2025_PERMITS=2026_MODEL__G.S. BUCK DEER DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2025\2025_PERMITS=2026_MODEL__LIFETIME G.S. DEER DRAW RESULTS.pdf|C:\Users\tyler\Desktop\BIBLE HUNT CODES\2025\2025_PERMITS=2026_MODEL__YOUTH G.S. DEER DRAW RESULTS.pdf,2
