hunt_code,hunt_name,species,sex_type,weapon,hunt_type,permits_2025_res,permits_2025_nr,permits_2025_total,database_allotment_2026_res,database_allotment_2026_nr,database_allotment_2026_total,recommended_2026_res,recommended_2026_nr,recommended_2026_total,allotment_vs_2025_status,recommended_vs_2025_status,permit_allotment_2026_source,permit_allotment_2026_status,recommended_winner_source,recommended_confidence,recommended_source_support_count,risk_classification,notes
DB1258,Little Red Creek CWMU,Deer,Buck,Any Legal Weapon,CWMU,,,,1,0,1,1,0,1,RIGHT_BLANK,RIGHT_BLANK,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,NO_2025_NUMERIC_MATCH,
DB1259,Tunnel Hollow CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1260,Middle Ridge CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1261,Minnie Maud Ridge CWMU,Deer,Buck,Any Legal Weapon,CWMU,2,0,2,5,0,5,5,0,5,DIFFERS,DIFFERS,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,NO_2025_NUMERIC_MATCH,
DB1263,Moon Ranch CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1264,Mountain Meadow CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1265,Mountain Top CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,2,0,2,2,0,2,DIFFERS,DIFFERS,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,NO_2025_NUMERIC_MATCH,
DB1266,Mt Carmel CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,3,0,3,3,0,3,DIFFERS,DIFFERS,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,NO_2025_NUMERIC_MATCH,
DB1269,North Promontory CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1270,Nucor West CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1271,Oak Ranch CWMU,Deer,Buck,Any Legal Weapon,CWMU,2,0,2,3,0,3,3,0,3,DIFFERS,DIFFERS,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,NO_2025_NUMERIC_MATCH,
DB1272,Old Woman Plateau CWMU,Deer,Buck,Any Legal Weapon,CWMU,2,0,2,3,0,3,3,0,3,DIFFERS,DIFFERS,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,NO_2025_NUMERIC_MATCH,
DB1273,Park Valley Hereford CWMU,Deer,Buck,Any Legal Weapon,CWMU,2,0,2,6,0,6,6,0,6,DIFFERS,DIFFERS,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,NO_2025_NUMERIC_MATCH,
DB1274,Patmos Ridge CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1275,Pine Canyon CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,2,0,2,2,0,2,DIFFERS,DIFFERS,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,NO_2025_NUMERIC_MATCH,
DB1276,Plymouth Peak CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_CURRENT_PERMIT_RECONCILIATION:HANUMBER,RECONCILED_2026_TOTAL_MATCH_SPLIT_FILLED,HANUMBER,MEDIUM_SINGLE_SOURCE,1,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1277,Pocatello Valley CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1279,Preston Nutter Ranch CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1280,Promontory Point CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1281,Rattlesnake Pass CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,2,0,2,2,0,2,DIFFERS,DIFFERS,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,NO_2025_NUMERIC_MATCH,
DB1282,Redd Ranches CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,2,0,2,2,0,2,DIFFERS,DIFFERS,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,NO_2025_NUMERIC_MATCH,
DB1283,Roan Cliffs CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1285,Sand Creek CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1286,Pisgah Mountain CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,2,0,2,2,0,2,DIFFERS,DIFFERS,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,NO_2025_NUMERIC_MATCH,
DB1287,Scofield Canyons CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1288,Scofield West CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,2,0,2,2,0,2,DIFFERS,DIFFERS,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,NO_2025_NUMERIC_MATCH,
DB1289,Sharp Mountain CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,2,0,2,2,0,2,DIFFERS,DIFFERS,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,NO_2025_NUMERIC_MATCH,
DB1290,Skull Crack CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1291,Skull Valley South CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1292,Soldier Summit CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,2,0,2,2,0,2,DIFFERS,DIFFERS,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,NO_2025_NUMERIC_MATCH,
DB1293,South Canyon CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1294,Spring Creek Acres CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1295,Spring Creek/Dodge CWMU,Deer,Buck,Any Legal Weapon,CWMU,3,0,3,6,0,6,6,0,6,DIFFERS,DIFFERS,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,NO_2025_NUMERIC_MATCH,
DB1298,Strawberry Ridge CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1299,Summit Point CWMU,Deer,Buck,Any Legal Weapon,CWMU,2,0,2,3,0,3,3,0,3,DIFFERS,DIFFERS,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,NO_2025_NUMERIC_MATCH,
DB1300,Thatcher Mountain CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1301,Three C CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,2,0,2,2,0,2,DIFFERS,DIFFERS,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,NO_2025_NUMERIC_MATCH,
DB1303,North Peaks CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1304,Two Bear CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1305,Wallsburg CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1306,Washakie CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1308,West Hills CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,2,0,2,2,0,2,DIFFERS,DIFFERS,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,NO_2025_NUMERIC_MATCH,
DB1309,West Willow Creek Ranch CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,5,0,5,5,0,5,DIFFERS,DIFFERS,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,NO_2025_NUMERIC_MATCH,
DB1310,White's Valley CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1312,Woodruff Creek South CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1317,Jacob's Creek CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,2,0,2,2,0,2,DIFFERS,DIFFERS,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,NO_2025_NUMERIC_MATCH,
DB1320,Deer Creek CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,DWR_HUNT_PLANNER_HaNumber_MATCHED_PERMITS_2026,CROSSWALK_CONFIRMED_ACTIVE_2025_PDF_2026_NUMBERS_PENDING,HANUMBER,MEDIUM_SINGLE_SOURCE,1,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1322,Pahvant Ensign CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1323,Rock House CWMU,Deer,Buck,Any Legal Weapon,CWMU,,,,1,0,1,1,0,1,RIGHT_BLANK,RIGHT_BLANK,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,NO_2025_NUMERIC_MATCH,
DB1324,Royal Ivory Outfitters CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,DWR_HUNT_PLANNER_HaNumber_MATCHED_PERMITS_2026,CROSSWALK_CONFIRMED_ACTIVE_2025_PDF_2026_NUMBERS_PENDING,HANUMBER,MEDIUM_SINGLE_SOURCE,1,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1325,Double Cone CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1326,Rosette CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1327,Mountain Sky Ranch CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1328,Clear Creek CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1330,Iron Spring CWMU,Deer,Buck,Any Legal Weapon,CWMU,1,0,1,1,0,1,1,0,1,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1331,Raft River CWMU,Deer,Buck,Any Legal Weapon,CWMU,2,0,2,2,0,2,2,0,2,EXACT_MATCH,EXACT_MATCH,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,MATCHES_2025_WITH_CURRENT_SOURCE_SUPPORT,"DATABASE allotment matches same-code 2025 permits. Recommended value matches same-code 2025 permits. Numeric match exists, but current-source lineage also supports the 2026 value."
DB1332,West Ridge CWMU,Deer,Buck,Any Legal Weapon,CWMU,2,0,2,5,0,5,5,0,5,DIFFERS,DIFFERS,2026_LIVE_DWR_HUNT_PLANNER_COMPREHENSIVE,DWR_HUNTPLANNER_CWMU_RES_NR_TOTAL_DERIVED,HANUMBER,HIGH_CONFIRMED_2PLUS,3,NO_2025_NUMERIC_MATCH,
