year_folder,draw_results_year,model_year,old_path,old_name,new_path,new_name,extension,status,action_taken,category,reason
2023,2023,2024,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__BEAR DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__BEAR DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__BEAR DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__BEAR DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,BEAR DRAW RESULTS,already normalized naming structure with non-reference category
2023,2023,2024,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__D.H. DEER DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__D.H. DEER DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__D.H. DEER DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__D.H. DEER DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,D.H. DEER DRAW RESULTS,already normalized naming structure with non-reference category
2023,2023,2024,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__G.S. BUCK DEER DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__G.S. BUCK DEER DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__G.S. BUCK DEER DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__G.S. BUCK DEER DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,G.S. BUCK DEER DRAW RESULTS,already normalized naming structure with non-reference category
2023,2023,2024,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__L.E. BIG GAME DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,L.E. BIG GAME DRAW RESULTS,already normalized naming structure with non-reference category
2023,2023,2024,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. DEER DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__L.E. DEER DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. DEER DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__L.E. DEER DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,L.E. DEER DRAW RESULTS,already normalized naming structure with non-reference category
2023,2023,2024,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__L.E. ELK DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. ELK DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__L.E. ELK DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,L.E. ELK DRAW RESULTS,already normalized naming structure with non-reference category
2023,2023,2024,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. PRONGHORN DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__L.E. PRONGHORN DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__L.E. PRONGHORN DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__L.E. PRONGHORN DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,L.E. PRONGHORN DRAW RESULTS,already normalized naming structure with non-reference category
2023,2023,2024,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__LIFETIME G.S. DEER DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__LIFETIME G.S. DEER DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__LIFETIME G.S. DEER DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__LIFETIME G.S. DEER DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,LIFETIME G.S. DEER DRAW RESULTS,already normalized naming structure with non-reference category
2023,2023,2024,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__NORMALIZED_TO_2025_STYLE.zip,2023_PERMITS=2024_MODEL__NORMALIZED_TO_2025_STYLE.zip,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__NORMALIZED_TO_2025_STYLE.zip,2023_PERMITS=2024_MODEL__NORMALIZED_TO_2025_STYLE.zip,.zip,ALREADY_NORMALIZED,NO_ACTION,NORMALIZED_TO_2025_STYLE,normalized zip archive
2023,2023,2024,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__O.I.L. BISON DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__O.I.L. BISON DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__O.I.L. BISON DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__O.I.L. BISON DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,O.I.L. BISON DRAW RESULTS,already normalized naming structure with non-reference category
2023,2023,2024,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,O.I.L. BULL MOOSE DRAW RESULTS,already normalized naming structure with non-reference category
2023,2023,2024,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__O.I.L. DESERT BIGHORN SHEEP DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__O.I.L. DESERT BIGHORN SHEEP DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__O.I.L. DESERT BIGHORN SHEEP DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__O.I.L. DESERT BIGHORN SHEEP DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,O.I.L. DESERT BIGHORN SHEEP DRAW RESULTS,already normalized naming structure with non-reference category
2023,2023,2024,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__O.I.L. MTN GOAT DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__O.I.L. MTN GOAT DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__O.I.L. MTN GOAT DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__O.I.L. MTN GOAT DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,O.I.L. MTN GOAT DRAW RESULTS,already normalized naming structure with non-reference category
2023,2023,2024,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__O.I.L. ROCKY MTN SHEEP DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__O.I.L. ROCKY MTN SHEEP DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__O.I.L. ROCKY MTN SHEEP DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__O.I.L. ROCKY MTN SHEEP DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,O.I.L. ROCKY MTN SHEEP DRAW RESULTS,already normalized naming structure with non-reference category
2023,2023,2024,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__SPORTSMAN DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__SPORTSMAN DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__SPORTSMAN DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__SPORTSMAN DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,SPORTSMAN DRAW RESULTS,already normalized naming structure with non-reference category
2023,2023,2024,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__TURKEY DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__TURKEY DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__TURKEY DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__TURKEY DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,TURKEY DRAW RESULTS,already normalized naming structure with non-reference category
2023,2023,2024,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,YOUTH ANTLERLESS DRAW RESULTS,already normalized naming structure with non-reference category
2023,2023,2024,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__YOUTH D.H. DEER DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__YOUTH D.H. DEER DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__YOUTH D.H. DEER DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__YOUTH D.H. DEER DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,YOUTH D.H. DEER DRAW RESULTS,already normalized naming structure with non-reference category
2023,2023,2024,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__YOUTH ELK DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__YOUTH ELK DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__YOUTH ELK DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__YOUTH ELK DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,YOUTH ELK DRAW RESULTS,canonical category cleanup
2023,2023,2024,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__YOUTH G.S. DEER DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__YOUTH G.S. DEER DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__YOUTH G.S. DEER DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__YOUTH G.S. DEER DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,YOUTH G.S. DEER DRAW RESULTS,already normalized naming structure with non-reference category
2023,2023,2024,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__YOUTH TURKEY DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__YOUTH TURKEY DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2023\2023_PERMITS=2024_MODEL__YOUTH TURKEY DRAW RESULTS.pdf,2023_PERMITS=2024_MODEL__YOUTH TURKEY DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,YOUTH TURKEY DRAW RESULTS,already normalized naming structure with non-reference category
2024,2024,2025,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__ANTLERLESS DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__ANTLERLESS DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__ANTLERLESS DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__ANTLERLESS DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,ANTLERLESS DRAW RESULTS,already normalized naming structure with non-reference category
2024,2024,2025,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__BEAR DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__BEAR DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__BEAR DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__BEAR DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,BEAR DRAW RESULTS,already normalized naming structure with non-reference category
2024,2024,2025,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__D.H. DEER DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__D.H. DEER DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__D.H. DEER DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__D.H. DEER DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,D.H. DEER DRAW RESULTS,already normalized naming structure with non-reference category
2024,2024,2025,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__G.S. BUCK DEER DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__G.S. BUCK DEER DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__G.S. BUCK DEER DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__G.S. BUCK DEER DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,G.S. BUCK DEER DRAW RESULTS,already normalized naming structure with non-reference category
2024,2024,2025,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,L.E. BIG GAME DRAW RESULTS,already normalized naming structure with non-reference category
2024,2024,2025,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__L.E. DEER DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__L.E. DEER DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__L.E. DEER DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__L.E. DEER DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,L.E. DEER DRAW RESULTS,already normalized naming structure with non-reference category
2024,2024,2025,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,L.E. ELK DRAW RESULTS,already normalized naming structure with non-reference category
2024,2024,2025,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__L.E. PRONGHORN DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__L.E. PRONGHORN DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__L.E. PRONGHORN DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__L.E. PRONGHORN DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,L.E. PRONGHORN DRAW RESULTS,already normalized naming structure with non-reference category
2024,2024,2025,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__LIFETIME G.S. DEER DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__LIFETIME G.S. DEER DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__LIFETIME G.S. DEER DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__LIFETIME G.S. DEER DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,LIFETIME G.S. DEER DRAW RESULTS,already normalized naming structure with non-reference category
2024,2024,2025,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__NORMALIZED_TO_2025_STYLE.zip,2024_PERMITS=2025_MODEL__NORMALIZED_TO_2025_STYLE.zip,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__NORMALIZED_TO_2025_STYLE.zip,2024_PERMITS=2025_MODEL__NORMALIZED_TO_2025_STYLE.zip,.zip,ALREADY_NORMALIZED,NO_ACTION,NORMALIZED_TO_2025_STYLE,normalized zip archive
2024,2024,2025,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__O.I.L. BISON DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__O.I.L. BISON DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__O.I.L. BISON DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__O.I.L. BISON DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,O.I.L. BISON DRAW RESULTS,already normalized naming structure with non-reference category
2024,2024,2025,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,O.I.L. BULL MOOSE DRAW RESULTS,already normalized naming structure with non-reference category
2024,2024,2025,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__O.I.L. DESERT BIGHORN SHEEP DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__O.I.L. DESERT BIGHORN SHEEP DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__O.I.L. DESERT BIGHORN SHEEP DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__O.I.L. DESERT BIGHORN SHEEP DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,O.I.L. DESERT BIGHORN SHEEP DRAW RESULTS,already normalized naming structure with non-reference category
2024,2024,2025,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__O.I.L. MTN GOAT DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__O.I.L. MTN GOAT DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__O.I.L. MTN GOAT DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__O.I.L. MTN GOAT DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,O.I.L. MTN GOAT DRAW RESULTS,already normalized naming structure with non-reference category
2024,2024,2025,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__O.I.L. ROCKY MTN SHEEP DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__O.I.L. ROCKY MTN SHEEP DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__O.I.L. ROCKY MTN SHEEP DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__O.I.L. ROCKY MTN SHEEP DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,O.I.L. ROCKY MTN SHEEP DRAW RESULTS,already normalized naming structure with non-reference category
2024,2024,2025,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__SPORTSMAN DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__SPORTSMAN DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__SPORTSMAN DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__SPORTSMAN DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,SPORTSMAN DRAW RESULTS,already normalized naming structure with non-reference category
2024,2024,2025,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__TURKEY DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__TURKEY DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__TURKEY DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__TURKEY DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,TURKEY DRAW RESULTS,already normalized naming structure with non-reference category
2024,2024,2025,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,YOUTH ANTLERLESS DRAW RESULTS,already normalized naming structure with non-reference category
2024,2024,2025,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__YOUTH D.H. DEER DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__YOUTH D.H. DEER DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__YOUTH D.H. DEER DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__YOUTH D.H. DEER DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,YOUTH D.H. DEER DRAW RESULTS,already normalized naming structure with non-reference category
2024,2024,2025,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__YOUTH ELK DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__YOUTH ELK DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__YOUTH ELK DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__YOUTH ELK DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,YOUTH ELK DRAW RESULTS,canonical category cleanup
2024,2024,2025,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__YOUTH G.S. DEER DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__YOUTH G.S. DEER DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__YOUTH G.S. DEER DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__YOUTH G.S. DEER DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,YOUTH G.S. DEER DRAW RESULTS,already normalized naming structure with non-reference category
2024,2024,2025,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__YOUTH TURKEY DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__YOUTH TURKEY DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2024\2024_PERMITS=2025_MODEL__YOUTH TURKEY DRAW RESULTS.pdf,2024_PERMITS=2025_MODEL__YOUTH TURKEY DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,YOUTH TURKEY DRAW RESULTS,already normalized naming structure with non-reference category
2025,2025,2026,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2025\2025.zip,2025.zip,,,.zip,REVIEW,NO_ACTION,,plain year zip needs review
2025,2025,2026,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2025\2025_PERMITS=2026_MODEL__ANTLERLESS DRAW RESULTS.pdf,2025_PERMITS=2026_MODEL__ANTLERLESS DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2025\2025_PERMITS=2026_MODEL__ANTLERLESS DRAW RESULTS.pdf,2025_PERMITS=2026_MODEL__ANTLERLESS DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,ANTLERLESS DRAW RESULTS,already normalized naming structure with non-reference category
2025,2025,2026,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2025\2025_PERMITS=2026_MODEL__BEAR DRAW RESULTS.pdf,2025_PERMITS=2026_MODEL__BEAR DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2025\2025_PERMITS=2026_MODEL__BEAR DRAW RESULTS.pdf,2025_PERMITS=2026_MODEL__BEAR DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,BEAR DRAW RESULTS,already normalized naming structure with non-reference category
2025,2025,2026,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2025\2025_PERMITS=2026_MODEL__D.H. DEER DRAW RESULTS.pdf,2025_PERMITS=2026_MODEL__D.H. DEER DRAW RESULTS.pdf,C:\Users\tyler\Desktop\BIBLE HUNT CODES\2025\2025_PERMITS=2026_MODEL__D.H. DEER DRAW RESULTS.pdf,2025_PERMITS=2026_MODEL__D.H. DEER DRAW RESULTS.pdf,.pdf,ALREADY_NORMALIZED,NO_ACTION,D.H. DEER DRAW RESULTS,already normalized naming structure with non-reference category
