hunt_code,hunt_name,species,sex_type,weapon,hunt_type,season,source_presence,hanumber_res,hanumber_nr,hanumber_total,hunttable_res,hunttable_nr,hunttable_total,utahdraws_res,utahdraws_nr,utahdraws_total,buck_deer_res,buck_deer_nr,buck_deer_total,database_res_reference,database_nr_reference,database_total_reference,recommended_res,recommended_nr,recommended_total,winner_source,confidence,source_support_count,conflicting_sources,database_alignment,recommended_action,decision_reason,hanumber_status,hunttable_status,utahdraws_status,buck_deer_status,database_status
EB3175,Nebo/San Pitch Mtns,Elk,Bull,Any Legal Weapon,Limited Entry,Sept 16 2026 - Sept 20 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|DATABASE,12,1,13,12,1,13,11,1,12,,,,12,1,13,12,1,13,HANUMBER,REVIEW_SOURCE_CONFLICT,2,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,,LIVE_DWR_RES_NR_SPLIT
EB3177,Nebo/San Pitch Mtns,Elk,Bull,Any Legal Weapon,Limited Entry,Oct 03 2026 - Oct 15 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|DATABASE,34,4,38,34,4,38,33,4,37,,,,34,4,38,34,4,38,HANUMBER,REVIEW_SOURCE_CONFLICT,2,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,,LIVE_DWR_RES_NR_SPLIT
EB3183,La Sal Mtns,Elk,Bull,Any Legal Weapon,Limited Entry,Oct 03 2026 - Oct 15 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|DATABASE,42,5,47,42,5,47,41,4,45,,,,42,5,47,42,5,47,HANUMBER,REVIEW_SOURCE_CONFLICT,2,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,,LIVE_DWR_RES_NR_SPLIT
EB3187,Mt Dutton,Elk,Bull,Any Legal Weapon,Limited Entry,Oct 03 2026 - Oct 15 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|DATABASE,22,3,25,22,3,25,21,3,24,,,,22,3,25,22,3,25,HANUMBER,REVIEW_SOURCE_CONFLICT,2,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,,LIVE_DWR_RES_NR_SPLIT
EB3189,Panguitch Lake,Elk,Bull,Any Legal Weapon,Limited Entry,Oct 03 2026 - Oct 15 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|DATABASE,20,2,22,20,2,22,19,2,21,,,,20,2,22,20,2,22,HANUMBER,REVIEW_SOURCE_CONFLICT,2,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,,LIVE_DWR_RES_NR_SPLIT
EB3191,Boulder,Elk,Bull,Any Legal Weapon,Limited Entry,Oct 03 2026 - Oct 15 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|DATABASE,37,4,41,37,4,41,36,3,39,,,,37,4,41,37,4,41,HANUMBER,REVIEW_SOURCE_CONFLICT,2,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,,LIVE_DWR_RES_NR_SPLIT
EB3194,San Juan Bull Elk,Elk,Bull,Any Legal Weapon,Limited Entry,Oct 03 2026 - Oct 15 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|DATABASE,33,4,37,33,4,37,33,3,36,,,,33,4,37,33,4,37,HANUMBER,REVIEW_SOURCE_CONFLICT,2,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,,LIVE_DWR_RES_NR_SPLIT
EB3198,"Southwest Desert, South",Elk,Bull,Any Legal Weapon,Limited Entry,Oct 03 2026 - Oct 15 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|DATABASE,46,5,51,46,5,51,45,4,49,,,,46,5,51,46,5,51,HANUMBER,REVIEW_SOURCE_CONFLICT,2,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,,LIVE_DWR_RES_NR_SPLIT
EB3199,Wasatch Mtns,Elk,Bull,Archery,Limited Entry,Nov 28 2026 - Dec 13 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|DATABASE,9,1,10,9,1,10,8,1,9,,,,9,1,10,9,1,10,HANUMBER,REVIEW_SOURCE_CONFLICT,2,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,,LIVE_DWR_RES_NR_SPLIT
EB3209,"Box Elder, Pilot Mtn",Elk,Bull,Multiseason,Conservation,"Archery: Aug 15-Sept 6, 2026 | Any Legal Weapon: Sept 12-Oct 2, 2026",HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,1,,,,NONE_EXTERNAL_DATABASE_REFERENCE_ONLY,REVIEW_REQUIRED,0,,DATABASE_HAS_VALUE_NO_RECOMMENDATION,FIND_EXTERNAL_SOURCE_BEFORE_PROMOTION,No non-database current source has permit values; database has a reference value only.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,TOTAL_ONLY
EL3000,"Beaver, East",Elk,Bull,Archery,Limited Entry - Private Land Only,Aug 16 2025 - Sept 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3002,"Book Cliffs, Little Creek Roadless",Elk,Bull,Archery,Limited Entry - Private Land Only,Aug 16 2025 - Sept 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3003,"Cache, Meadowville",Elk,Bull,Archery,Limited Entry - Private Land Only,Aug 16 2025 - Sept 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3005,"Cache, South",Elk,Bull,Archery,Limited Entry - Private Land Only,Aug 16 2025 - Sept 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3006,Manti,Elk,Bull,Archery,Limited Entry - Private Land Only,Aug 16 2025 - Sept 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3008,"Fillmore, Pahvant",Elk,Bull,Archery,Limited Entry - Private Land Only,Aug 16 2025 - Sept 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3009,"La Sal, La Sal Mtns",Elk,Bull,Archery,Limited Entry - Private Land Only,Aug 16 2025 - Sept 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3010,Monroe,Elk,Bull,Archery,Limited Entry - Private Land Only,Aug 16 2025 - Sept 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3011,Mt Dutton,Elk,Bull,Archery,Limited Entry - Private Land Only,Aug 16 2025 - Sept 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3013,"North Slope, Three Corners",Elk,Bull,Archery,Limited Entry - Private Land Only,Aug 16 2025 - Sept 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3015,Panguitch Lake,Elk,Bull,Archery,Limited Entry - Private Land Only,Aug 16 2025 - Sept 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3018,Fishlake/Thousand Lakes,Elk,Bull,Archery,Limited Entry - Private Land Only,Aug 16 2025 - Sept 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3019,San Juan Bull Elk,Elk,Bull,Archery,Limited Entry - Private Land Only,Aug 16 2025 - Sept 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3020,Diamond Mtn,Elk,Bull,Archery,Limited Entry - Private Land Only,Aug 16 2025 - Sept 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3022,Wasatch Mtns,Elk,Bull,Archery,Limited Entry - Private Land Only,Aug 16 2025 - Sept 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3024,"Beaver, East",Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Sept 17 2025 - Sept 21 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3025,"Beaver, East",Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Nov 08 2025 - Nov 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3028,"Book Cliffs, Little Creek Roadless",Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Sept 17 2025 - Sept 21 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3031,"Box Elder, Pilot Mtn",Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Sept 13 2025 - Oct 03 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3032,"Cache, Meadowville",Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Sept 17 2025 - Sept 21 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3033,"Cache, Meadowville",Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Nov 08 2025 - Nov 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3036,"Cache, South",Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Sept 17 2025 - Sept 21 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3037,"Cache, South",Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Nov 08 2025 - Nov 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3038,Manti,Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Sept 17 2025 - Sept 21 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3039,Manti,Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Nov 08 2025 - Nov 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3042,"Fillmore, Pahvant",Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Sept 17 2025 - Sept 21 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3043,"Fillmore, Pahvant",Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Nov 08 2025 - Nov 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3044,"La Sal, Dolores Triangle",Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Dec 06 2025 - Jan 31 2026 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3045,"La Sal, La Sal Mtns",Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Sept 17 2025 - Sept 21 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3046,"La Sal, La Sal Mtns",Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Nov 08 2025 - Nov 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3047,Monroe,Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Sept 17 2025 - Sept 21 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3048,Monroe,Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Nov 08 2025 - Nov 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3049,Mt Dutton,Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Sept 17 2025 - Sept 21 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3050,Mt Dutton,Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Nov 08 2025 - Nov 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3053,"North Slope, Three Corners",Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Oct 04 2025 - Oct 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3056,Panguitch Lake,Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Sept 17 2025 - Sept 21 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3057,Panguitch Lake,Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Nov 08 2025 - Nov 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3063,Fishlake/Thousand Lakes,Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Sept 17 2025 - Sept 21 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3064,Fishlake/Thousand Lakes,Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Oct 04 2025 - Oct 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3065,Fishlake/Thousand Lakes,Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Nov 08 2025 - Nov 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3066,San Juan Bull Elk,Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Sept 17 2025 - Sept 21 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3067,San Juan Bull Elk,Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Nov 08 2025 - Nov 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3068,Diamond Mtn,Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Sept 17 2025 - Sept 21 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3069,Diamond Mtn,Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Oct 04 2025 - Oct 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3072,Wasatch Mtns,Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Sept 17 2025 - Sept 21 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3073,Wasatch Mtns,Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Nov 08 2025 - Nov 16 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
EL3077,"Beaver, East",Elk,Bull,Muzzleloader,Limited Entry - Private Land Only,Sept 22 2025 - Oct 03 2025 - Private Land Only,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED
