hunt_code,hunt_name,species,sex,sex_class,weapon,season,hunt_category,hunt_type,hunt_class,draw_design,draw_method,point_system,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,permits_2025_res,permits_2025_nr,permits_2025_total,permits_2024_res,permits_2024_nr,permits_2024_total,permits_2023_res,permits_2023_nr,permits_2023_total,percent_harvest_success_previous_hunting_season,average_harvest_age,dwr_huntplanner_age_objective,dwr_huntplanner_population_objective,dwr_huntplanner_current_population_estimate,resident_p_draw_percent,nonresident_p_draw_percent,total_p_draw_percent,p_draw_percent,engine_route
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Any Bull/Hunters Choice Elk,Elk,Bull,Bull,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,General Any Bull Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
EB1007,Youth Any Bull/Hunter's Choice Elk,Elk,Bull,Bull,Any Legal Weapon,Sept 12 2026 - Sept 22 2026,,O.T.C.,,,,,,,,,,,675,75,750,,,,,,,,,,,,,,,,YOUTH_RANDOM
