hunt_code,hunt_name,species,sex_type,weapon,hunt_type,season,source_presence,hanumber_res,hanumber_nr,hanumber_total,hunttable_res,hunttable_nr,hunttable_total,utahdraws_res,utahdraws_nr,utahdraws_total,buck_deer_res,buck_deer_nr,buck_deer_total,database_res_reference,database_nr_reference,database_total_reference,recommended_res,recommended_nr,recommended_total,winner_source,confidence,source_support_count,conflicting_sources,database_alignment,recommended_action,decision_reason,hanumber_status,hunttable_status,utahdraws_status,buck_deer_status,database_status,split_bucket,matching_non_database_sources,matching_source_count,matching_res,matching_nr,matching_total,split_review_note
LO1591,Fillmore,Deer,Buck,Any Legal Weapon (Early),General Season - Private Land Only,Oct 08 2025 - Oct 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,1,,,,NONE_EXTERNAL_DATABASE_REFERENCE_ONLY,REVIEW_REQUIRED,0,,DATABASE_HAS_VALUE_NO_RECOMMENDATION,FIND_EXTERNAL_SOURCE_BEFORE_PROMOTION,No non-database current source has permit values; database has a reference value only.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,database_only_external_missing,,0,,,,Only DATABASE reference value is present; external current source still needed before promotion.
LO1592,Kamas,Deer,Buck,Any Legal Weapon (Early),General Season - Private Land Only,Oct 08 2025 - Oct 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,1,,,,NONE_EXTERNAL_DATABASE_REFERENCE_ONLY,REVIEW_REQUIRED,0,,DATABASE_HAS_VALUE_NO_RECOMMENDATION,FIND_EXTERNAL_SOURCE_BEFORE_PROMOTION,No non-database current source has permit values; database has a reference value only.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,database_only_external_missing,,0,,,,Only DATABASE reference value is present; external current source still needed before promotion.
LO1593,Nine Mile,Deer,Buck,Any Legal Weapon (Early),General Season - Private Land Only,Oct 08 2025 - Oct 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,1,,,,NONE_EXTERNAL_DATABASE_REFERENCE_ONLY,REVIEW_REQUIRED,0,,DATABASE_HAS_VALUE_NO_RECOMMENDATION,FIND_EXTERNAL_SOURCE_BEFORE_PROMOTION,No non-database current source has permit values; database has a reference value only.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,database_only_external_missing,,0,,,,Only DATABASE reference value is present; external current source still needed before promotion.
LO1595,Pine Valley,Deer,Buck,Any Legal Weapon (Early),General Season - Private Land Only,Oct 08 2025 - Oct 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,1,,,,NONE_EXTERNAL_DATABASE_REFERENCE_ONLY,REVIEW_REQUIRED,0,,DATABASE_HAS_VALUE_NO_RECOMMENDATION,FIND_EXTERNAL_SOURCE_BEFORE_PROMOTION,No non-database current source has permit values; database has a reference value only.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,database_only_external_missing,,0,,,,Only DATABASE reference value is present; external current source still needed before promotion.
LO1596,Fishlake,Deer,Buck,Any Legal Weapon (Early),General Season - Private Land Only,Oct 08 2025 - Oct 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,1,,,,NONE_EXTERNAL_DATABASE_REFERENCE_ONLY,REVIEW_REQUIRED,0,,DATABASE_HAS_VALUE_NO_RECOMMENDATION,FIND_EXTERNAL_SOURCE_BEFORE_PROMOTION,No non-database current source has permit values; database has a reference value only.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,database_only_external_missing,,0,,,,Only DATABASE reference value is present; external current source still needed before promotion.
LO1597,Zion,Deer,Buck,Any Legal Weapon (Early),General Season - Private Land Only,Oct 08 2025 - Oct 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,1,,,,NONE_EXTERNAL_DATABASE_REFERENCE_ONLY,REVIEW_REQUIRED,0,,DATABASE_HAS_VALUE_NO_RECOMMENDATION,FIND_EXTERNAL_SOURCE_BEFORE_PROMOTION,No non-database current source has permit values; database has a reference value only.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,database_only_external_missing,,0,,,,Only DATABASE reference value is present; external current source still needed before promotion.
LO1627,Cache,Deer,Buck,Restricted Rifle,General Season - Private Land Only,Oct 18 2025 - Oct 26 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,2,,,,NONE_EXTERNAL_DATABASE_REFERENCE_ONLY,REVIEW_REQUIRED,0,,DATABASE_HAS_VALUE_NO_RECOMMENDATION,FIND_EXTERNAL_SOURCE_BEFORE_PROMOTION,No non-database current source has permit values; database has a reference value only.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,database_only_external_missing,,0,,,,Only DATABASE reference value is present; external current source still needed before promotion.
LO1628,Cache,Deer,Buck,Restricted Muzzleloader,General Season - Private Land Only,Sept 24 2025 - Oct 02 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,2,,,,NONE_EXTERNAL_DATABASE_REFERENCE_ONLY,REVIEW_REQUIRED,0,,DATABASE_HAS_VALUE_NO_RECOMMENDATION,FIND_EXTERNAL_SOURCE_BEFORE_PROMOTION,No non-database current source has permit values; database has a reference value only.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,database_only_external_missing,,0,,,,Only DATABASE reference value is present; external current source still needed before promotion.
LO1631,Box Elder,Deer,Buck,Any Legal Weapon (Early),General Season - Private Land Only,Oct 08 2025 - Oct 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,1,,,,NONE_EXTERNAL_DATABASE_REFERENCE_ONLY,REVIEW_REQUIRED,0,,DATABASE_HAS_VALUE_NO_RECOMMENDATION,FIND_EXTERNAL_SOURCE_BEFORE_PROMOTION,No non-database current source has permit values; database has a reference value only.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,database_only_external_missing,,0,,,,Only DATABASE reference value is present; external current source still needed before promotion.
RS1001,"Book Cliffs, South",Rocky Mountain Bighorn Sheep,Male Only,Any Legal Weapon,Conservation,"Nov 1 - Dec 31, 2025",HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,1,0,1,,,,NONE_EXTERNAL_DATABASE_REFERENCE_ONLY,REVIEW_REQUIRED,0,,DATABASE_HAS_VALUE_NO_RECOMMENDATION,FIND_EXTERNAL_SOURCE_BEFORE_PROMOTION,No non-database current source has permit values; database has a reference value only.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,FULL_SPLIT,database_only_external_missing,,0,,,,Only DATABASE reference value is present; external current source still needed before promotion.
RS1003,"Box Elder, Newfoundland Mtn",Rocky Mountain Bighorn Sheep,Male Only,Any Legal Weapon,Conservation,"Oct 25 - Dec 31, 2025",HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,1,0,1,,,,NONE_EXTERNAL_DATABASE_REFERENCE_ONLY,REVIEW_REQUIRED,0,,DATABASE_HAS_VALUE_NO_RECOMMENDATION,FIND_EXTERNAL_SOURCE_BEFORE_PROMOTION,No non-database current source has permit values; database has a reference value only.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,FULL_SPLIT,database_only_external_missing,,0,,,,Only DATABASE reference value is present; external current source still needed before promotion.
RS1006,"Nine Mile, Gray Canyon",Rocky Mountain Bighorn Sheep,Male Only,Any Legal Weapon,Conservation,"Nov 1 - Dec 31, 2025",HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,1,0,1,,,,NONE_EXTERNAL_DATABASE_REFERENCE_ONLY,REVIEW_REQUIRED,0,,DATABASE_HAS_VALUE_NO_RECOMMENDATION,FIND_EXTERNAL_SOURCE_BEFORE_PROMOTION,No non-database current source has permit values; database has a reference value only.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,FULL_SPLIT,database_only_external_missing,,0,,,,Only DATABASE reference value is present; external current source still needed before promotion.
TK1012,Central Area,Turkey,Bearded,Any Legal Weapon,Conservation,"Limited Entry: Apr 11-30, 2026 | General Season: May 4-31, 2026 | YOUTH ONLY: May 1-3, 2026",HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,8,,,,NONE_EXTERNAL_DATABASE_REFERENCE_ONLY,REVIEW_REQUIRED,0,,DATABASE_HAS_VALUE_NO_RECOMMENDATION,FIND_EXTERNAL_SOURCE_BEFORE_PROMOTION,No non-database current source has permit values; database has a reference value only.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,,database_only_external_missing,,0,,,,Only DATABASE reference value is present; external current source still needed before promotion.
TK1013,Northeastern Area,Turkey,Bearded,Any Legal Weapon,Conservation,"Limited Entry: Apr 11-30, 2026 | General Season: May 4-31, 2026 | YOUTH ONLY: May 1-3, 2026",HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,8,,,,NONE_EXTERNAL_DATABASE_REFERENCE_ONLY,REVIEW_REQUIRED,0,,DATABASE_HAS_VALUE_NO_RECOMMENDATION,FIND_EXTERNAL_SOURCE_BEFORE_PROMOTION,No non-database current source has permit values; database has a reference value only.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,,database_only_external_missing,,0,,,,Only DATABASE reference value is present; external current source still needed before promotion.
TK1014,Northern Area,Turkey,Bearded,Any Legal Weapon,Conservation,"Limited Entry: Apr 11-30, 2026 | General Season: May 4-31, 2026 | YOUTH ONLY: May 1-3, 2026",HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,8,,,,NONE_EXTERNAL_DATABASE_REFERENCE_ONLY,REVIEW_REQUIRED,0,,DATABASE_HAS_VALUE_NO_RECOMMENDATION,FIND_EXTERNAL_SOURCE_BEFORE_PROMOTION,No non-database current source has permit values; database has a reference value only.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,,database_only_external_missing,,0,,,,Only DATABASE reference value is present; external current source still needed before promotion.
TK1015,Southeastern Area,Turkey,Bearded,Any Legal Weapon,Conservation,"Limited Entry: Apr 11-30, 2026 | General Season: May 4-31, 2026 | YOUTH ONLY: May 1-3, 2026",HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,8,,,,NONE_EXTERNAL_DATABASE_REFERENCE_ONLY,REVIEW_REQUIRED,0,,DATABASE_HAS_VALUE_NO_RECOMMENDATION,FIND_EXTERNAL_SOURCE_BEFORE_PROMOTION,No non-database current source has permit values; database has a reference value only.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,,database_only_external_missing,,0,,,,Only DATABASE reference value is present; external current source still needed before promotion.
TK1016,Southern Area,Turkey,Bearded,Any Legal Weapon,Conservation,"Limited Entry: Apr 11-30, 2026 | General Season: May 4-31, 2026 | YOUTH ONLY: May 1-3, 2026",HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,8,,,,NONE_EXTERNAL_DATABASE_REFERENCE_ONLY,REVIEW_REQUIRED,0,,DATABASE_HAS_VALUE_NO_RECOMMENDATION,FIND_EXTERNAL_SOURCE_BEFORE_PROMOTION,No non-database current source has permit values; database has a reference value only.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,,database_only_external_missing,,0,,,,Only DATABASE reference value is present; external current source still needed before promotion.
