hunt_code,hunt_name,species,sex_type,weapon,hunt_type,season,source_presence,hanumber_res,hanumber_nr,hanumber_total,hunttable_res,hunttable_nr,hunttable_total,utahdraws_res,utahdraws_nr,utahdraws_total,buck_deer_res,buck_deer_nr,buck_deer_total,database_res_reference,database_nr_reference,database_total_reference,recommended_res,recommended_nr,recommended_total,winner_source,confidence,source_support_count,conflicting_sources,database_alignment,recommended_action,decision_reason,hanumber_status,hunttable_status,utahdraws_status,buck_deer_status,database_status,split_bucket,matching_non_database_sources,matching_source_count,matching_res,matching_nr,matching_total,split_review_note,resolution_status,resolved_res,resolved_nr,resolved_total,resolved_source_rule,remaining_review_required
DB1613,"Beaver, East",Deer,Buck,Any Legal Weapon (Late),General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,1320,,,1320,797,87,1248,,,1320,,,1320,,,1320,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,1320,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,1320,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1614,"Beaver, West",Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,130,,,130,81,9,96,,,130,,,130,,,130,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,130,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,130,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1615,"Beaver, West",Deer,Buck,Restricted Muzzleloader,General Season,Sept 23 2026 - Oct 01 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,130,,,130,81,9,99,,,130,,,130,,,130,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,130,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,130,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1616,"Beaver, West",Deer,Buck,Restricted Rifle,General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,390,,,390,239,26,370,,,390,,,390,,,390,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,390,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,390,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1617,"West Desert, Swasey",Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,80,,,80,53,6,60,,,80,,,80,,,80,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,80,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,80,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1618,"West Desert, Swasey",Deer,Buck,Muzzleloader,General Season,Sept 23 2026 - Oct 01 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,80,,,80,53,6,65,,,80,,,80,,,80,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,80,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,80,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1619,"West Desert, Swasey",Deer,Buck,Any Legal Weapon (Late),General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,240,,,240,156,17,237,,,240,,,240,,,240,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,240,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,240,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1620,Oquirrh/Tintic,Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,450,,,450,272,31,322,,,450,,,450,,,450,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,450,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,450,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1621,Oquirrh/Tintic,Deer,Buck,Muzzleloader,General Season,Sept 23 2026 - Oct 01 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,450,,,450,272,31,340,,,450,,,450,,,450,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,450,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,450,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1622,Oquirrh/Tintic,Deer,Buck,Any Legal Weapon (Late),General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,1350,,,1350,816,89,1291,,,1350,,,1350,,,1350,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,1350,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,1350,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1623,Cedar/Stansbury,Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,250,,,250,153,17,180,,,250,,,250,,,250,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,250,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,250,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1624,Cedar/Stansbury,Deer,Buck,Muzzleloader,General Season,Sept 23 2026 - Oct 01 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,250,,,250,153,17,204,,,250,,,250,,,250,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,250,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,250,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1625,Cedar/Stansbury,Deer,Buck,Any Legal Weapon (Late),General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,750,,,750,456,50,709,,,750,,,750,,,750,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,750,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,750,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1627,Cache,Deer,Buck,Restricted Rifle,General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,3480,,,3480,2504,278,3463,,,3480,,,3480,,,3480,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,3480,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,3480,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1628,Cache,Deer,Buck,Restricted Muzzleloader,General Season,Sept 23 2026 - Oct 01 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,1160,,,1160,836,93,973,,,1160,,,1160,,,1160,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,1160,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,1160,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1629,Boulder/Kaiparowits,Deer,Buck,Restricted Rifle,General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,960,,,960,609,67,977,,,960,,,960,,,960,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,960,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,960,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1630,Boulder/Kaiparowits,Deer,Buck,Restricted Muzzleloader,General Season,Sept 23 2026 - Oct 01 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,720,,,720,457,51,569,,,720,,,720,,,720,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,720,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,720,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1631,Box Elder,Deer,Buck,Any Legal Weapon (Early),General Season,Oct 07 2026 - Oct 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,1040,,,1040,802,89,1020,,,1040,,,1040,,,1040,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,1040,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,1040,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1770,Box Elder,Deer,Buck,Dedicated Hunter,General Season,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,688,,,688,1,1,768,,,688,,,688,,,688,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,688,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,688,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1771,Cache,Deer,Buck,Dedicated Hunter,General Season,Archery: Aug 15 2026 - Sept 11 2026 | Restricted Muzz: Sept 23 2026 - Oct 01 2026 | Restricted Rifle: Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,588,,,588,1,1,846,,,588,,,588,,,588,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,588,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,588,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1772,Manti/San Rafael,Deer,Buck,Dedicated Hunter,General Season,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,573,,,573,1,1,1323,,,573,,,573,,,573,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,573,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,573,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1773,Nebo,Deer,Buck,Dedicated Hunter,General Season,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,349,,,349,1,1,789,,,349,,,349,,,349,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,349,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,349,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1775,Fillmore,Deer,Buck,Dedicated Hunter,General Season,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,42,,,42,1,1,335,,,42,,,42,,,42,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,42,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,42,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1777,Kamas,Deer,Buck,Dedicated Hunter,General Season,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | Early ALW: Oct 07 2026 - Oct 11 2026 | ALW: Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,55,,,55,1,1,147,,,55,,,55,,,55,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,55,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,55,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1778,La Sal Mtns,Deer,Buck,Dedicated Hunter,General Season,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,67,,,67,1,1,269,,,67,,,67,,,67,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,67,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,67,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
DB1779,Monroe,Deer,Buck,Dedicated Hunter,General Season,Archery: Aug 15 2026 - Sept 11 2026 | Muzz: Sept 23 2026 - Oct 01 2026 | ALW: Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,45,,,45,1,1,160,,,45,,,45,,,45,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY,strong_3_source_current_matches,HANUMBER|HUNTTABLE|BUCK_DEER,3,,,45,Three or more non-database current sources match; unresolved only because another source conflicts.,RESOLVED_BY_3_SOURCE_CURRENT_MATCH_RULE,,,45,At least three non-database current sources match exactly; conflicting UtahDraws/BIBLE value remains audit evidence but does not keep the row in unresolved current-permit review.,false
