hunt_code,boundary_id,hunt_name,species,sex_type,weapon,hunt_type,hunt_class,in_hunt_research_summary,harvest_feature_match,harvest_feature_match_method,harvest_feature_data_quality_grade,harvest_feature_source_years,historical_harvest_year_count,historical_metric_nonblank_counts,safe_display_fields_present,safe_model_feature_fields_present,forbidden_fields_to_leave_unchanged,harvest_quality_index,demand_pressure_signal,demand_pressure_category,point_creep_quality_adjustment,harvest_success_3yr_avg,average_age_3yr_avg,harvest_feature_reason_codes,promotion_status,promotion_decision,promotion_notes
EB3145,172,Boulder,Elk,Bull,Archery,Limited Entry,Mature Bull,TRUE,TRUE,EXACT_HUNT_CODE_HISTORY,A,2023|2024|2025,5,"{""average_days"": 72, ""harvest_total"": 72, ""hunters_afield"": 74, ""percent_success"": 70}","harvest_success_recent,harvest_success_3yr_avg,hunter_effort_days_recent,hunter_effort_days_3yr_avg,harvest_recent,harvest_3yr_avg,hunters_afield_recent,hunters_afield_3yr_avg,harvest_quality_index,demand_pressure_signal,demand_pressure_category","harvest_quality_index,demand_pressure_signal,point_creep_quality_adjustment,harvest_success_3yr_avg,harvest_success_trend_direction,hunter_effort_days_3yr_avg,harvest_3yr_avg,hunters_afield_3yr_avg","p_draw,p_draw_pct,display_odds_pct,p_max_pool_mean,p_random_pool,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,max_point_permits_2026,random_permits_2026",52.587,37.335,MODERATE_DEMAND_SIGNAL,0,53.567,,DO_NOT_USE_FOR_2026_QUOTA|DO_NOT_USE_FOR_P_DRAW|HARVEST_QUALITY_SIGNAL_ONLY|NO_AVERAGE_AGE|QUALITY_INDEX_COMPONENT_REWEIGHTED,READY_FOR_HUNT_RESEARCH_CONTEXT,PROMOTE_CONTEXT_ONLY,Safe for Hunt Research quality/context display and demand-feature modeling; not allowed to mutate odds or quotas.
EB3146,872,"Southwest Desert, South",Elk,Bull,Archery,Limited Entry,Mature Bull,TRUE,TRUE,EXACT_HUNT_CODE_HISTORY,A,2023|2024|2025,5,"{""average_days"": 72, ""harvest_total"": 72, ""hunters_afield"": 74, ""percent_success"": 70}","harvest_success_recent,harvest_success_3yr_avg,hunter_effort_days_recent,hunter_effort_days_3yr_avg,harvest_recent,harvest_3yr_avg,hunters_afield_recent,hunters_afield_3yr_avg,harvest_quality_index,demand_pressure_signal,demand_pressure_category","harvest_quality_index,demand_pressure_signal,point_creep_quality_adjustment,harvest_success_3yr_avg,harvest_success_trend_direction,hunter_effort_days_3yr_avg,harvest_3yr_avg,hunters_afield_3yr_avg","p_draw,p_draw_pct,display_odds_pct,p_max_pool_mean,p_random_pool,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,max_point_permits_2026,random_permits_2026",52.285,45.428,MODERATE_DEMAND_SIGNAL,0,53.433,,DO_NOT_USE_FOR_2026_QUOTA|DO_NOT_USE_FOR_P_DRAW|HARVEST_QUALITY_SIGNAL_ONLY|NO_AVERAGE_AGE|QUALITY_INDEX_COMPONENT_REWEIGHTED,READY_FOR_HUNT_RESEARCH_CONTEXT,PROMOTE_CONTEXT_ONLY,Safe for Hunt Research quality/context display and demand-feature modeling; not allowed to mutate odds or quotas.
EB3147,867,"Box Elder, Grouse Creek",Elk,Bull,Early Any Legal Weapon,Limited Entry,Mature Bull,TRUE,TRUE,EXACT_HUNT_CODE_HISTORY,A,2023|2024|2025,5,"{""average_days"": 72, ""harvest_total"": 72, ""hunters_afield"": 74, ""percent_success"": 70}","harvest_success_recent,harvest_success_3yr_avg,hunter_effort_days_recent,hunter_effort_days_3yr_avg,harvest_recent,harvest_3yr_avg,hunters_afield_recent,hunters_afield_3yr_avg,harvest_quality_index,demand_pressure_signal,demand_pressure_category","harvest_quality_index,demand_pressure_signal,point_creep_quality_adjustment,harvest_success_3yr_avg,harvest_success_trend_direction,hunter_effort_days_3yr_avg,harvest_3yr_avg,hunters_afield_3yr_avg","p_draw,p_draw_pct,display_odds_pct,p_max_pool_mean,p_random_pool,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,max_point_permits_2026,random_permits_2026",82.673,82.787,HIGH_DEMAND_SIGNAL,0.25,71.633,,DO_NOT_USE_FOR_2026_QUOTA|DO_NOT_USE_FOR_P_DRAW|HARVEST_QUALITY_SIGNAL_ONLY|NO_AVERAGE_AGE|QUALITY_INDEX_COMPONENT_REWEIGHTED,READY_FOR_HUNT_RESEARCH_CONTEXT,PROMOTE_CONTEXT_ONLY,Safe for Hunt Research quality/context display and demand-feature modeling; not allowed to mutate odds or quotas.
EB3148,172,Boulder,Elk,Bull,Early Any Legal Weapon,Limited Entry,Mature Bull,TRUE,TRUE,EXACT_HUNT_CODE_HISTORY,A,2023|2024|2025,5,"{""average_days"": 72, ""harvest_total"": 72, ""hunters_afield"": 74, ""percent_success"": 70}","harvest_success_recent,harvest_success_3yr_avg,hunter_effort_days_recent,hunter_effort_days_3yr_avg,harvest_recent,harvest_3yr_avg,hunters_afield_recent,hunters_afield_3yr_avg,harvest_quality_index,demand_pressure_signal,demand_pressure_category","harvest_quality_index,demand_pressure_signal,point_creep_quality_adjustment,harvest_success_3yr_avg,harvest_success_trend_direction,hunter_effort_days_3yr_avg,harvest_3yr_avg,hunters_afield_3yr_avg","p_draw,p_draw_pct,display_odds_pct,p_max_pool_mean,p_random_pool,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,max_point_permits_2026,random_permits_2026",89.397,78.069,HIGH_DEMAND_SIGNAL,0.25,88.067,,DO_NOT_USE_FOR_2026_QUOTA|DO_NOT_USE_FOR_P_DRAW|HARVEST_QUALITY_SIGNAL_ONLY|NO_AVERAGE_AGE|QUALITY_INDEX_COMPONENT_REWEIGHTED,READY_FOR_HUNT_RESEARCH_CONTEXT,PROMOTE_CONTEXT_ONLY,Safe for Hunt Research quality/context display and demand-feature modeling; not allowed to mutate odds or quotas.
EB3149,872,"Southwest Desert, South",Elk,Bull,Early Any Legal Weapon,Limited Entry,Mature Bull,TRUE,TRUE,EXACT_HUNT_CODE_HISTORY,A,2023|2024|2025,5,"{""average_days"": 72, ""harvest_total"": 72, ""hunters_afield"": 74, ""percent_success"": 70}","harvest_success_recent,harvest_success_3yr_avg,hunter_effort_days_recent,hunter_effort_days_3yr_avg,harvest_recent,harvest_3yr_avg,hunters_afield_recent,hunters_afield_3yr_avg,harvest_quality_index,demand_pressure_signal,demand_pressure_category","harvest_quality_index,demand_pressure_signal,point_creep_quality_adjustment,harvest_success_3yr_avg,harvest_success_trend_direction,hunter_effort_days_3yr_avg,harvest_3yr_avg,hunters_afield_3yr_avg","p_draw,p_draw_pct,display_odds_pct,p_max_pool_mean,p_random_pool,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,max_point_permits_2026,random_permits_2026",82.86,70.757,HIGH_DEMAND_SIGNAL,0.1,87.033,,DO_NOT_USE_FOR_2026_QUOTA|DO_NOT_USE_FOR_P_DRAW|HARVEST_QUALITY_SIGNAL_ONLY|NO_AVERAGE_AGE|QUALITY_INDEX_COMPONENT_REWEIGHTED,READY_FOR_HUNT_RESEARCH_CONTEXT,PROMOTE_CONTEXT_ONLY,Safe for Hunt Research quality/context display and demand-feature modeling; not allowed to mutate odds or quotas.
EB3150,867,"Box Elder, Grouse Creek",Elk,Bull,Mid Any Legal Weapon,Limited Entry,Mature Bull,TRUE,TRUE,EXACT_HUNT_CODE_HISTORY,A,2023|2024|2025,5,"{""average_days"": 72, ""harvest_total"": 72, ""hunters_afield"": 74, ""percent_success"": 70}","harvest_success_recent,harvest_success_3yr_avg,hunter_effort_days_recent,hunter_effort_days_3yr_avg,harvest_recent,harvest_3yr_avg,hunters_afield_recent,hunters_afield_3yr_avg,harvest_quality_index,demand_pressure_signal,demand_pressure_category","harvest_quality_index,demand_pressure_signal,point_creep_quality_adjustment,harvest_success_3yr_avg,harvest_success_trend_direction,hunter_effort_days_3yr_avg,harvest_3yr_avg,hunters_afield_3yr_avg","p_draw,p_draw_pct,display_odds_pct,p_max_pool_mean,p_random_pool,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,max_point_permits_2026,random_permits_2026",74.477,76.107,HIGH_DEMAND_SIGNAL,0.25,64.033,,DO_NOT_USE_FOR_2026_QUOTA|DO_NOT_USE_FOR_P_DRAW|HARVEST_QUALITY_SIGNAL_ONLY|NO_AVERAGE_AGE|QUALITY_INDEX_COMPONENT_REWEIGHTED,READY_FOR_HUNT_RESEARCH_CONTEXT,PROMOTE_CONTEXT_ONLY,Safe for Hunt Research quality/context display and demand-feature modeling; not allowed to mutate odds or quotas.
EB3151,172,Boulder,Elk,Bull,Late Any Legal Weapon,Limited Entry,Mature Bull,TRUE,TRUE,EXACT_HUNT_CODE_HISTORY,A,2023|2024|2025,5,"{""average_days"": 72, ""harvest_total"": 72, ""hunters_afield"": 74, ""percent_success"": 70}","harvest_success_recent,harvest_success_3yr_avg,hunter_effort_days_recent,hunter_effort_days_3yr_avg,harvest_recent,harvest_3yr_avg,hunters_afield_recent,hunters_afield_3yr_avg,harvest_quality_index,demand_pressure_signal,demand_pressure_category","harvest_quality_index,demand_pressure_signal,point_creep_quality_adjustment,harvest_success_3yr_avg,harvest_success_trend_direction,hunter_effort_days_3yr_avg,harvest_3yr_avg,hunters_afield_3yr_avg","p_draw,p_draw_pct,display_odds_pct,p_max_pool_mean,p_random_pool,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,max_point_permits_2026,random_permits_2026",81.918,63.609,MODERATE_DEMAND_SIGNAL,0,78.4,,DO_NOT_USE_FOR_2026_QUOTA|DO_NOT_USE_FOR_P_DRAW|HARVEST_QUALITY_SIGNAL_ONLY|NO_AVERAGE_AGE|QUALITY_INDEX_COMPONENT_REWEIGHTED,READY_FOR_HUNT_RESEARCH_CONTEXT,PROMOTE_CONTEXT_ONLY,Safe for Hunt Research quality/context display and demand-feature modeling; not allowed to mutate odds or quotas.
EB3152,872,"Southwest Desert, South",Elk,Bull,Late Any Legal Weapon,Limited Entry,Mature Bull,TRUE,TRUE,EXACT_HUNT_CODE_HISTORY,A,2023|2024|2025,5,"{""average_days"": 72, ""harvest_total"": 72, ""hunters_afield"": 74, ""percent_success"": 70}","harvest_success_recent,harvest_success_3yr_avg,hunter_effort_days_recent,hunter_effort_days_3yr_avg,harvest_recent,harvest_3yr_avg,hunters_afield_recent,hunters_afield_3yr_avg,harvest_quality_index,demand_pressure_signal,demand_pressure_category","harvest_quality_index,demand_pressure_signal,point_creep_quality_adjustment,harvest_success_3yr_avg,harvest_success_trend_direction,hunter_effort_days_3yr_avg,harvest_3yr_avg,hunters_afield_3yr_avg","p_draw,p_draw_pct,display_odds_pct,p_max_pool_mean,p_random_pool,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,max_point_permits_2026,random_permits_2026",78.526,74.836,HIGH_DEMAND_SIGNAL,0.1,76.3,,DO_NOT_USE_FOR_2026_QUOTA|DO_NOT_USE_FOR_P_DRAW|HARVEST_QUALITY_SIGNAL_ONLY|NO_AVERAGE_AGE|QUALITY_INDEX_COMPONENT_REWEIGHTED,READY_FOR_HUNT_RESEARCH_CONTEXT,PROMOTE_CONTEXT_ONLY,Safe for Hunt Research quality/context display and demand-feature modeling; not allowed to mutate odds or quotas.
EB3153,867,"Box Elder, Grouse Creek",Elk,Bull,Muzzleloader,Limited Entry,Mature Bull,TRUE,TRUE,EXACT_HUNT_CODE_HISTORY,A,2023|2024|2025,5,"{""average_days"": 72, ""harvest_total"": 72, ""hunters_afield"": 74, ""percent_success"": 70}","harvest_success_recent,harvest_success_3yr_avg,hunter_effort_days_recent,hunter_effort_days_3yr_avg,harvest_recent,harvest_3yr_avg,hunters_afield_recent,hunters_afield_3yr_avg,harvest_quality_index,demand_pressure_signal,demand_pressure_category","harvest_quality_index,demand_pressure_signal,point_creep_quality_adjustment,harvest_success_3yr_avg,harvest_success_trend_direction,hunter_effort_days_3yr_avg,harvest_3yr_avg,hunters_afield_3yr_avg","p_draw,p_draw_pct,display_odds_pct,p_max_pool_mean,p_random_pool,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,max_point_permits_2026,random_permits_2026",79.444,82.797,HIGH_DEMAND_SIGNAL,0.25,58.333,,DO_NOT_USE_FOR_2026_QUOTA|DO_NOT_USE_FOR_P_DRAW|HARVEST_QUALITY_SIGNAL_ONLY|NO_AVERAGE_AGE|QUALITY_INDEX_COMPONENT_REWEIGHTED,READY_FOR_HUNT_RESEARCH_CONTEXT,PROMOTE_CONTEXT_ONLY,Safe for Hunt Research quality/context display and demand-feature modeling; not allowed to mutate odds or quotas.
EB3154,172,Boulder,Elk,Bull,Muzzleloader,Limited Entry,Mature Bull,TRUE,TRUE,EXACT_HUNT_CODE_HISTORY,A,2023|2024|2025,5,"{""average_days"": 72, ""harvest_total"": 72, ""hunters_afield"": 74, ""percent_success"": 70}","harvest_success_recent,harvest_success_3yr_avg,hunter_effort_days_recent,hunter_effort_days_3yr_avg,harvest_recent,harvest_3yr_avg,hunters_afield_recent,hunters_afield_3yr_avg,harvest_quality_index,demand_pressure_signal,demand_pressure_category","harvest_quality_index,demand_pressure_signal,point_creep_quality_adjustment,harvest_success_3yr_avg,harvest_success_trend_direction,hunter_effort_days_3yr_avg,harvest_3yr_avg,hunters_afield_3yr_avg","p_draw,p_draw_pct,display_odds_pct,p_max_pool_mean,p_random_pool,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,max_point_permits_2026,random_permits_2026",80.01,73.652,HIGH_DEMAND_SIGNAL,0.1,85.533,,DO_NOT_USE_FOR_2026_QUOTA|DO_NOT_USE_FOR_P_DRAW|HARVEST_QUALITY_SIGNAL_ONLY|NO_AVERAGE_AGE|QUALITY_INDEX_COMPONENT_REWEIGHTED,READY_FOR_HUNT_RESEARCH_CONTEXT,PROMOTE_CONTEXT_ONLY,Safe for Hunt Research quality/context display and demand-feature modeling; not allowed to mutate odds or quotas.
EB3155,872,"Southwest Desert, South",Elk,Bull,Muzzleloader,Limited Entry,Mature Bull,TRUE,TRUE,EXACT_HUNT_CODE_HISTORY,A,2023|2024|2025,5,"{""average_days"": 72, ""harvest_total"": 72, ""hunters_afield"": 74, ""percent_success"": 70}","harvest_success_recent,harvest_success_3yr_avg,hunter_effort_days_recent,hunter_effort_days_3yr_avg,harvest_recent,harvest_3yr_avg,hunters_afield_recent,hunters_afield_3yr_avg,harvest_quality_index,demand_pressure_signal,demand_pressure_category","harvest_quality_index,demand_pressure_signal,point_creep_quality_adjustment,harvest_success_3yr_avg,harvest_success_trend_direction,hunter_effort_days_3yr_avg,harvest_3yr_avg,hunters_afield_3yr_avg","p_draw,p_draw_pct,display_odds_pct,p_max_pool_mean,p_random_pool,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,max_point_permits_2026,random_permits_2026",69.434,63.028,MODERATE_DEMAND_SIGNAL,0,66.667,,DO_NOT_USE_FOR_2026_QUOTA|DO_NOT_USE_FOR_P_DRAW|HARVEST_QUALITY_SIGNAL_ONLY|NO_AVERAGE_AGE|QUALITY_INDEX_COMPONENT_REWEIGHTED,READY_FOR_HUNT_RESEARCH_CONTEXT,PROMOTE_CONTEXT_ONLY,Safe for Hunt Research quality/context display and demand-feature modeling; not allowed to mutate odds or quotas.
EB3156,172,Boulder,Elk,Bull,Multiseason,Limited Entry,Mature Bull,TRUE,TRUE,EXACT_HUNT_CODE_HISTORY,A,2023|2024|2025,5,"{""average_days"": 72, ""harvest_total"": 72, ""hunters_afield"": 74, ""percent_success"": 70}","harvest_success_recent,harvest_success_3yr_avg,hunter_effort_days_recent,hunter_effort_days_3yr_avg,harvest_recent,harvest_3yr_avg,hunters_afield_recent,hunters_afield_3yr_avg,harvest_quality_index,demand_pressure_signal,demand_pressure_category","harvest_quality_index,demand_pressure_signal,point_creep_quality_adjustment,harvest_success_3yr_avg,harvest_success_trend_direction,hunter_effort_days_3yr_avg,harvest_3yr_avg,hunters_afield_3yr_avg","p_draw,p_draw_pct,display_odds_pct,p_max_pool_mean,p_random_pool,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,max_point_permits_2026,random_permits_2026",66.533,49.427,MODERATE_DEMAND_SIGNAL,0,85,,DO_NOT_USE_FOR_2026_QUOTA|DO_NOT_USE_FOR_P_DRAW|HARVEST_QUALITY_SIGNAL_ONLY|NO_AVERAGE_AGE|QUALITY_INDEX_COMPONENT_REWEIGHTED,READY_FOR_HUNT_RESEARCH_CONTEXT,PROMOTE_CONTEXT_ONLY,Safe for Hunt Research quality/context display and demand-feature modeling; not allowed to mutate odds or quotas.
EB3157,872,"Southwest Desert, South",Elk,Bull,Multiseason,Limited Entry,Mature Bull,TRUE,TRUE,EXACT_HUNT_CODE_HISTORY,A,2023|2024|2025,5,"{""average_days"": 72, ""harvest_total"": 72, ""hunters_afield"": 74, ""percent_success"": 70}","harvest_success_recent,harvest_success_3yr_avg,hunter_effort_days_recent,hunter_effort_days_3yr_avg,harvest_recent,harvest_3yr_avg,hunters_afield_recent,hunters_afield_3yr_avg,harvest_quality_index,demand_pressure_signal,demand_pressure_category","harvest_quality_index,demand_pressure_signal,point_creep_quality_adjustment,harvest_success_3yr_avg,harvest_success_trend_direction,hunter_effort_days_3yr_avg,harvest_3yr_avg,hunters_afield_3yr_avg","p_draw,p_draw_pct,display_odds_pct,p_max_pool_mean,p_random_pool,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,max_point_permits_2026,random_permits_2026",70.706,67.509,HIGH_DEMAND_SIGNAL,0.1,78.567,,DO_NOT_USE_FOR_2026_QUOTA|DO_NOT_USE_FOR_P_DRAW|HARVEST_QUALITY_SIGNAL_ONLY|NO_AVERAGE_AGE|QUALITY_INDEX_COMPONENT_REWEIGHTED,READY_FOR_HUNT_RESEARCH_CONTEXT,PROMOTE_CONTEXT_ONLY,Safe for Hunt Research quality/context display and demand-feature modeling; not allowed to mutate odds or quotas.
EB3158,685,"Beaver, East",Elk,Bull,Late Archery,Limited Entry,Mature Bull,TRUE,TRUE,EXACT_HUNT_CODE_HISTORY,A,2023|2024|2025,3,"{""average_days"": 62, ""harvest_total"": 62, ""hunters_afield"": 64, ""percent_success"": 60}","harvest_success_recent,harvest_success_3yr_avg,hunter_effort_days_recent,hunter_effort_days_3yr_avg,harvest_recent,harvest_3yr_avg,hunters_afield_recent,hunters_afield_3yr_avg,harvest_quality_index,demand_pressure_signal,demand_pressure_category","harvest_quality_index,demand_pressure_signal,point_creep_quality_adjustment,harvest_success_3yr_avg,harvest_success_trend_direction,hunter_effort_days_3yr_avg,harvest_3yr_avg,hunters_afield_3yr_avg","p_draw,p_draw_pct,display_odds_pct,p_max_pool_mean,p_random_pool,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,max_point_permits_2026,random_permits_2026",31.422,27.963,LOW_DEMAND_SIGNAL,0,31.667,,DO_NOT_USE_FOR_2026_QUOTA|DO_NOT_USE_FOR_P_DRAW|HARVEST_QUALITY_SIGNAL_ONLY|NO_AVERAGE_AGE|QUALITY_INDEX_COMPONENT_REWEIGHTED,READY_FOR_HUNT_RESEARCH_CONTEXT,PROMOTE_CONTEXT_ONLY,Safe for Hunt Research quality/context display and demand-feature modeling; not allowed to mutate odds or quotas.
EB3159,685,"Beaver, East",Elk,Bull,Mid Any Legal Weapon,Limited Entry,Mature Bull,TRUE,TRUE,EXACT_HUNT_CODE_HISTORY,A,2023|2024|2025,3,"{""average_days"": 62, ""harvest_total"": 62, ""hunters_afield"": 64, ""percent_success"": 60}","harvest_success_recent,harvest_success_3yr_avg,hunter_effort_days_recent,hunter_effort_days_3yr_avg,harvest_recent,harvest_3yr_avg,hunters_afield_recent,hunters_afield_3yr_avg,harvest_quality_index,demand_pressure_signal,demand_pressure_category","harvest_quality_index,demand_pressure_signal,point_creep_quality_adjustment,harvest_success_3yr_avg,harvest_success_trend_direction,hunter_effort_days_3yr_avg,harvest_3yr_avg,hunters_afield_3yr_avg","p_draw,p_draw_pct,display_odds_pct,p_max_pool_mean,p_random_pool,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,max_point_permits_2026,random_permits_2026",84.529,79.543,HIGH_DEMAND_SIGNAL,0.25,88.333,,DO_NOT_USE_FOR_2026_QUOTA|DO_NOT_USE_FOR_P_DRAW|HARVEST_QUALITY_SIGNAL_ONLY|NO_AVERAGE_AGE|QUALITY_INDEX_COMPONENT_REWEIGHTED,READY_FOR_HUNT_RESEARCH_CONTEXT,PROMOTE_CONTEXT_ONLY,Safe for Hunt Research quality/context display and demand-feature modeling; not allowed to mutate odds or quotas.
EB3160,899,"Book Cliffs, Bitter Creek/East",Elk,Bull,Archery,Limited Entry,Mature Bull,TRUE,TRUE,EXACT_HUNT_CODE_HISTORY,A,2023|2024|2025,3,"{""average_days"": 62, ""harvest_total"": 62, ""hunters_afield"": 64, ""percent_success"": 60}","harvest_success_recent,harvest_success_3yr_avg,hunter_effort_days_recent,hunter_effort_days_3yr_avg,harvest_recent,harvest_3yr_avg,hunters_afield_recent,hunters_afield_3yr_avg,harvest_quality_index,demand_pressure_signal,demand_pressure_category","harvest_quality_index,demand_pressure_signal,point_creep_quality_adjustment,harvest_success_3yr_avg,harvest_success_trend_direction,hunter_effort_days_3yr_avg,harvest_3yr_avg,hunters_afield_3yr_avg","p_draw,p_draw_pct,display_odds_pct,p_max_pool_mean,p_random_pool,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,max_point_permits_2026,random_permits_2026",48.027,46.248,MODERATE_DEMAND_SIGNAL,0,45.6,,DO_NOT_USE_FOR_2026_QUOTA|DO_NOT_USE_FOR_P_DRAW|HARVEST_QUALITY_SIGNAL_ONLY|NO_AVERAGE_AGE|QUALITY_INDEX_COMPONENT_REWEIGHTED,READY_FOR_HUNT_RESEARCH_CONTEXT,PROMOTE_CONTEXT_ONLY,Safe for Hunt Research quality/context display and demand-feature modeling; not allowed to mutate odds or quotas.
EB3161,899,"Book Cliffs, Bitter Creek/East",Elk,Bull,Late Archery,Limited Entry,Mature Bull,TRUE,TRUE,EXACT_HUNT_CODE_HISTORY,A,2023|2024|2025,3,"{""average_days"": 62, ""harvest_total"": 62, ""hunters_afield"": 64, ""percent_success"": 60}","harvest_success_recent,harvest_success_3yr_avg,hunter_effort_days_recent,hunter_effort_days_3yr_avg,harvest_recent,harvest_3yr_avg,hunters_afield_recent,hunters_afield_3yr_avg,harvest_quality_index,demand_pressure_signal,demand_pressure_category","harvest_quality_index,demand_pressure_signal,point_creep_quality_adjustment,harvest_success_3yr_avg,harvest_success_trend_direction,hunter_effort_days_3yr_avg,harvest_3yr_avg,hunters_afield_3yr_avg","p_draw,p_draw_pct,display_odds_pct,p_max_pool_mean,p_random_pool,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,max_point_permits_2026,random_permits_2026",30.089,28.63,LOW_DEMAND_SIGNAL,0,40,,DO_NOT_USE_FOR_2026_QUOTA|DO_NOT_USE_FOR_P_DRAW|HARVEST_QUALITY_SIGNAL_ONLY|NO_AVERAGE_AGE|QUALITY_INDEX_COMPONENT_REWEIGHTED,READY_FOR_HUNT_RESEARCH_CONTEXT,PROMOTE_CONTEXT_ONLY,Safe for Hunt Research quality/context display and demand-feature modeling; not allowed to mutate odds or quotas.
