from_report_year,to_report_year,from_model_year,to_model_year,from_hunt_code,to_hunt_code,from_prefix,to_prefix,compare_status,candidate_confidence,identity_score,from_species,to_species,from_unit_or_area,to_unit_or_area,from_weapon,to_weapon,from_title,to_title,from_source_files,to_source_files,recommended_next_action,notes
2018,2019,2019,2020,,BR7208,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7208,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7209,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7209,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7210,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7210,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7211,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7211,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7212,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7212,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7213,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7213,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7214,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7214,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7215,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7215,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7216,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7216,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7217,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7217,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7218,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7218,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7219,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7219,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7220,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7220,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7221,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7221,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7224,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7224,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7225,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7225,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7226,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7226,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7227,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7227,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7228,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7228,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7229,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7229,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7230,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7230,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7231,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7231,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7232,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7232,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7233,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7233,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7234,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7234,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7235,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7235,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7236,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7236,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7300,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7300,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7301,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7301,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7303,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7303,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7304,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7304,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7305,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7305,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7307,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7307,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7308,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7308,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7309,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7309,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7310,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7310,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7311,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7311,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7312,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7312,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7313,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7313,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7314,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7314,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7315,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7315,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7316,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7316,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7317,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7317,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7318,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7318,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7320,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7320,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,BR7321,,BR,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Black Bear,,,,,,Hunt: BR7321,,2019/2019_PERMITS=2020_MODEL__BEAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG1013,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG1013,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG1029,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG1029,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG1030,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG1030,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG1034,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG1034,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG7500,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG7500,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG7502,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG7502,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG7503,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG7503,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG7505,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG7505,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG7506,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG7506,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG7507,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG7507,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG7602,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG7602,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG7603,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG7603,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG7605,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG7605,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG7606,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG7606,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG7607,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG7607,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG7609,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG7609,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG7610,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG7610,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG7611,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG7611,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG7612,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG7612,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG7613,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG7613,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG7615,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG7615,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG7618,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG7618,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG7619,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG7619,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,CG7620,,CG,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Cougar,,,,,,Hunt: CG7620,,2019/2019_PERMITS=2020_MODEL__COUGAR DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,DA1000,,DA,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Antlerless Deer,,,,,,Hunt: DA1000,,2019/2019_PERMITS=2020_MODEL__ANTLERLESS DRAW RESULTS.pdf|2019/2019_PERMITS=2020_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,DA1001,,DA,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Antlerless Deer,,,,,,Hunt: DA1001,,2019/2019_PERMITS=2020_MODEL__ANTLERLESS DRAW RESULTS.pdf|2019/2019_PERMITS=2020_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,DA1002,,DA,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Antlerless Deer,,,,,,Hunt: DA1002,,2019/2019_PERMITS=2020_MODEL__ANTLERLESS DRAW RESULTS.pdf|2019/2019_PERMITS=2020_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,DA1003,,DA,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Antlerless Deer,,,,,,Hunt: DA1003,,2019/2019_PERMITS=2020_MODEL__ANTLERLESS DRAW RESULTS.pdf|2019/2019_PERMITS=2020_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,DA1004,,DA,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Antlerless Deer,,,,,,Hunt: DA1004,,2019/2019_PERMITS=2020_MODEL__ANTLERLESS DRAW RESULTS.pdf|2019/2019_PERMITS=2020_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
2018,2019,2019,2020,,DA1005,,DA,ADDED_NO_YEAR_DOCUMENT_PREDECESSOR,NO_SAFE_MATCH,,,Antlerless Deer,,,,,,Hunt: DA1005,,2019/2019_PERMITS=2020_MODEL__ANTLERLESS DRAW RESULTS.pdf|2019/2019_PERMITS=2020_MODEL__YOUTH ANTLERLESS DRAW RESULTS.pdf,"Resolve as new, reactivated, renamed outside threshold, or prior-year extraction gap.",Built from independent BIBLE year documents.
