source_file,page_number,hunt_code,hunt_name,residency,points,eligible_applicants,bonus_permits,regular_permits,total_permits,success_ratio
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Resident,13,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Nonresident,13,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Resident,12,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Nonresident,12,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Resident,11,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Nonresident,11,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Resident,10,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Nonresident,10,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Resident,9,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Nonresident,9,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Resident,8,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Nonresident,8,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Resident,7,3,0,3,3,1 in 1.0
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Nonresident,7,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Resident,6,8,0,1,1,1 in 8.0
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Nonresident,6,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Resident,5,6,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Nonresident,5,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Resident,4,3,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Nonresident,4,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Resident,3,9,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Nonresident,3,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Resident,2,13,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Nonresident,2,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Resident,1,11,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Nonresident,1,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Resident,0,10,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,6,DA1011,Cwmu Antlerless Deer - George Creek - Any Legal Weapon,Nonresident,0,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Resident,18,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Nonresident,18,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Resident,17,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Nonresident,17,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Resident,16,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Nonresident,16,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Resident,15,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Nonresident,15,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Resident,14,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Nonresident,14,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Resident,13,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Nonresident,13,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Resident,12,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Nonresident,12,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Resident,11,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Nonresident,11,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Resident,10,1,0,1,1,1 in 1.0
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Nonresident,10,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Resident,9,8,0,8,8,1 in 1.0
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Nonresident,9,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Resident,8,14,0,3,3,1 in 4.7
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Nonresident,8,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Resident,7,18,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Nonresident,7,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Resident,6,32,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Nonresident,6,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Resident,5,53,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Nonresident,5,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Resident,4,62,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Nonresident,4,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Resident,3,65,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Nonresident,3,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Resident,2,94,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Nonresident,2,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Resident,1,73,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Nonresident,1,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Resident,0,78,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,7,DA1012,Cwmu Two Doe Antlerless Deer - Junction Valley - Any Legal Weapon,Nonresident,0,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Resident,18,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Nonresident,18,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Resident,17,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Nonresident,17,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Resident,16,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Nonresident,16,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Resident,15,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Nonresident,15,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Resident,14,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Nonresident,14,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Resident,13,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Nonresident,13,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Resident,12,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Nonresident,12,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Resident,11,1,0,1,1,1 in 1.0
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Nonresident,11,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Resident,10,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Nonresident,10,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Resident,9,1,0,1,1,1 in 1.0
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Nonresident,9,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Resident,8,2,0,2,2,1 in 1.0
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Nonresident,8,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Resident,7,9,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Nonresident,7,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Resident,6,16,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Nonresident,6,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Resident,5,10,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Nonresident,5,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Resident,4,19,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Nonresident,4,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Resident,3,22,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Nonresident,3,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Resident,2,25,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Nonresident,2,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Resident,1,31,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Nonresident,1,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Resident,0,24,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,8,DA1013,Cwmu Antlerless Deer - Mt Carmel - Any Legal Weapon,Nonresident,0,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Resident,18,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Nonresident,18,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Resident,17,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Nonresident,17,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Resident,16,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Nonresident,16,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Resident,15,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Nonresident,15,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Resident,14,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Nonresident,14,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Resident,13,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Nonresident,13,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Resident,12,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Nonresident,12,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Resident,11,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Nonresident,11,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Resident,10,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Nonresident,10,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Resident,9,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Nonresident,9,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Resident,8,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Nonresident,8,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Resident,7,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Nonresident,7,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Resident,6,1,0,1,1,1 in 1.0
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Nonresident,6,1,0,1,1,1 in 1.0
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Resident,5,12,0,12,12,1 in 1.0
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Nonresident,5,1,0,1,1,1 in 1.0
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Resident,4,31,0,1,1,1 in 31.0
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Nonresident,4,3,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Resident,3,32,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Nonresident,3,2,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Resident,2,31,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Nonresident,2,4,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Resident,1,34,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Nonresident,1,4,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Resident,0,57,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,9,DA1018,"Two Doe Antlerless Deer - Pine Valley, New Harmony - Archery, Mzldr, Shotgn Only",Nonresident,0,5,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,10,DA1027,"Antlerless Deer - East Canyon, Davis-north Salt Lake - Any Legal Weapon",Resident,18,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,10,DA1027,"Antlerless Deer - East Canyon, Davis-north Salt Lake - Any Legal Weapon",Nonresident,18,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,10,DA1027,"Antlerless Deer - East Canyon, Davis-north Salt Lake - Any Legal Weapon",Resident,17,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,10,DA1027,"Antlerless Deer - East Canyon, Davis-north Salt Lake - Any Legal Weapon",Nonresident,17,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,10,DA1027,"Antlerless Deer - East Canyon, Davis-north Salt Lake - Any Legal Weapon",Resident,16,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,10,DA1027,"Antlerless Deer - East Canyon, Davis-north Salt Lake - Any Legal Weapon",Nonresident,16,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,10,DA1027,"Antlerless Deer - East Canyon, Davis-north Salt Lake - Any Legal Weapon",Resident,15,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,10,DA1027,"Antlerless Deer - East Canyon, Davis-north Salt Lake - Any Legal Weapon",Nonresident,15,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,10,DA1027,"Antlerless Deer - East Canyon, Davis-north Salt Lake - Any Legal Weapon",Resident,14,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,10,DA1027,"Antlerless Deer - East Canyon, Davis-north Salt Lake - Any Legal Weapon",Nonresident,14,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,10,DA1027,"Antlerless Deer - East Canyon, Davis-north Salt Lake - Any Legal Weapon",Resident,13,0,0,0,0,N/A
24_antlerless_drawing_odds_report.pdf,10,DA1027,"Antlerless Deer - East Canyon, Davis-north Salt Lake - Any Legal Weapon",Nonresident,13,0,0,0,0,N/A
