hunt_code,row_type,hunt_type,old_hunt_name,new_hunt_name
BI6515,point_level_draw_result,Once-in-a-lifetime,Henry Mtns (cow Only),Henry Mtns
BI6515,point_level_draw_result,Once-in-a-lifetime,Henry Mtns (cow Only),Henry Mtns
BI6515,point_level_draw_result,Once-in-a-lifetime,Henry Mtns (cow Only),Henry Mtns
BI6515,point_level_draw_result,Once-in-a-lifetime,Henry Mtns (cow Only),Henry Mtns
BI6515,point_level_draw_result,Once-in-a-lifetime,Henry Mtns (cow Only),Henry Mtns
BI6515,point_level_draw_result,Once-in-a-lifetime,Henry Mtns (cow Only),Henry Mtns
BI6515,point_level_draw_result,Once-in-a-lifetime,Henry Mtns (cow Only),Henry Mtns
BI6515,point_level_draw_result,Once-in-a-lifetime,Henry Mtns (cow Only),Henry Mtns
BI6515,point_level_draw_result,Once-in-a-lifetime,Henry Mtns (cow Only),Henry Mtns
BI6515,point_level_draw_result,Once-in-a-lifetime,Henry Mtns (cow Only),Henry Mtns
BI6515,point_level_draw_result,Once-in-a-lifetime,Henry Mtns (cow Only),Henry Mtns
