hunt_code,boundary_id,boundary_id_source,primary_universe_bucket,scoring_bucket,hunt_name,species,sex_type,hunt_type,weapon,prefix,present_regulation_pdf,present_draw_result_pdf,present_canonical_yearly,present_database_year_support,present_long_file,present_locked_2026_reference,canonical_row_count,canonical_scorable_row_count,pdf_evidence_row_count,regulation_pdf_sources,draw_result_pdf_sources,audit_note,locked_year,model_target_year,active_year_truth,locked_reconciled_bucket,prediction_accuracy_treatment,database_next_year_support,source_year_artifact,excluded_from_lock_prefix_filter,lock_status,lock_note
BI6531,889,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Book Cliffs, Little Creek/South",Bison,Hunters Choice,Once-in-a-Lifetime,Any Legal Weapon,BI,YES,YES,YES,YES,YES,YES,34,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__O.I.L. DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__O.I.L. MTN GOAT DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
BI6532,667,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Book Cliffs, Bitter Creek (pronghorn)",Bison,Hunters Choice,Once-in-a-Lifetime,Archery,BI,YES,YES,YES,YES,YES,YES,34,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__O.I.L. DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__O.I.L. MTN GOAT DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
BI6534,667,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Book Cliffs, Bitter Creek (pronghorn)",Bison,Hunters Choice,Once-in-a-Lifetime,Any Legal Weapon,BI,YES,YES,YES,YES,YES,YES,34,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__O.I.L. DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__O.I.L. MTN GOAT DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
BI6535,667,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Book Cliffs, Bitter Creek (pronghorn)",Bison,Hunters Choice,Once-in-a-Lifetime,Any Legal Weapon,BI,YES,YES,YES,YES,YES,YES,34,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__O.I.L. DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__O.I.L. MTN GOAT DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
BI6536,667,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Book Cliffs, Bitter Creek (pronghorn)",Bison,Hunters Choice,Once-in-a-Lifetime,Any Legal Weapon,BI,YES,YES,YES,YES,YES,YES,34,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__O.I.L. DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__O.I.L. MTN GOAT DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
BI6537,889,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Book Cliffs, Little Creek/South",Bison,Hunters Choice,Once-in-a-Lifetime,Any Legal Weapon,BI,YES,YES,YES,YES,YES,YES,34,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__O.I.L. DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__O.I.L. MTN GOAT DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
BR1000,5001,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Statewide,Black Bear,Either Sex,Sportsman,Any Legal Weapon,BR,NO,YES,YES,YES,YES,YES,1,1,1,,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__SPORTSMAN PERMITS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
BR1008,7,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Book Cliffs,Black Bear,Either Sex,O.T.C.,Pursuit Only,BR,YES,YES,YES,YES,YES,YES,24,23,2,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025 Bear and Cougar.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__BEAR DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
BR1009,684,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,La Sal,Black Bear,Either Sex,O.T.C.,Pursuit Only,BR,YES,YES,YES,YES,YES,YES,24,23,2,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025 Bear and Cougar.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__BEAR DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
BR1010,710,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,San Juan,Black Bear,Either Sex,O.T.C.,Pursuit Only,BR,YES,YES,YES,YES,YES,YES,24,23,2,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025 Bear and Cougar.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__BEAR DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
BR1011,7,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Book Cliffs,Black Bear,Either Sex,O.T.C.,Pursuit Only,BR,YES,YES,YES,YES,YES,YES,24,23,2,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025 Bear and Cougar.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__BEAR DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
BR1012,684,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,La Sal,Black Bear,Either Sex,O.T.C.,Pursuit Only,BR,YES,YES,YES,YES,YES,YES,24,23,2,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025 Bear and Cougar.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__BEAR DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
BR1013,710,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,San Juan,Black Bear,Either Sex,O.T.C.,Pursuit Only,BR,YES,YES,YES,YES,YES,YES,24,23,2,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025 Bear and Cougar.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__BEAR DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
BR1015,7,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Book Cliffs,Black Bear,Either Sex,O.T.C.,Pursuit Only,BR,YES,YES,YES,YES,YES,YES,24,23,2,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025 Bear and Cougar.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__BEAR DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
BR1016,710,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,San Juan,Black Bear,Either Sex,O.T.C.,Pursuit Only,BR,YES,YES,YES,YES,YES,YES,24,23,2,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025 Bear and Cougar.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__BEAR DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
